,Tag_ID,Title,Info
0,15,Java tag wiki,"Questions about instruction specific to the programming language Java. Use this tag only when the language used would affect the question significantly (if your question uses Java as an example, but does not focus on the language itself, you need not use the tag)."
1,102,Web-development tag wiki,"Questions about teaching HTML/CSS/JS or any language used to serve any kind of content, be it an API, a website, or anything else."
2,140,Processing tag wiki,"Questions about instruction specific to the programming language Processing. Use this tag only when the language used would affect the question significantly (if your question uses Processing as an example, but does not focus on the language itself, you need not use the tag)."
3,166,Language-choice tag wiki,Questions related to the choice of programming languages for different learning environments
4,192,Front-end tag wiki,"For questions regarding front-end web development. This includes HTML, CSS, and Javascript in any of their iterations. This does not include Graphical User Interfaces of other varieties, only those rendered in a web browser. This also does not include user experience/Interaction and behavioral prediction as they apply to web development."
5,194,Object-oriented-paradigm tag wiki,For question regarding the teaching of the object oriented paradigm. This can also be used in conjunction with more specific tags such as inheritance and classes.
6,196,Lesson-ideas tag wiki,"Questions with this tag relate to planning lessons for a specific purpose, such as teaching some coding paradigm or skill. Planning lessons in Computer Science depends on the context and level of the students. If it is a lesson which introduces a new topic, the tag [introductory-lesson] may also be appropriate."
7,246,High-school tag wiki,"Questions about CS teaching to high school level students. This should be used when the context or level of the answer or question is that of high school students. In many cases, an AP tag is more appropriate because AP classes are typically taught in high school."
8,255,Arrays tag wiki,For questions regarding the data storage structure of an Array. This can range from their standard indexing to their usage in comparison to other data structures. Arrays are an ordered list of elements which are usually all of the same type. Nested arrays can contain arrays as elements.
9,262,Teaching-analogy tag wiki,"Questions looking for analogies with which to teach computer science principles or concepts, or questions discussing specific teaching analogies for such computer science principles or concepts. Metaphors used in teaching is also an appropriate topic here."
10,273,Ap-computer-science-a tag wiki,Questions related to the course AP Computer Science A taught with the Java programming language.
11,275,Grading tag wiki,"Grading questions ask how to properly, effectively, and fairly assign grades to labs, assignments, and exams."
12,277,Algorithms tag wiki,This tag is for questions about presenting specific algorithms or general principles of algorithmic design and analysis to students.  It IS NOT for questions about writing or fixing algorithms.
13,284,Self-learning tag wiki,Questions regarding teaching a topic to yourself. Use this tag to ask about ways and methods of teaching which apply to teaching yourself.
14,297,Assembly tag wiki,"For questions about teaching any assembly language or teaching hardware level concepts where a knowledge of assembly would be relevant. Use this tag only when the language used would affect the question significantly (if your question uses an assembly language as an example, but does not focus on the language itself, you need not use the tag)."
15,300,Code-example tag wiki,Questions about using concrete code examples when teaching.
16,313,Html tag wiki,"Use this tag for questions about teaching HTML or using HTML in the classroom. DO NOT use this tag for questions or help with HTML itself.  HTML (Hyper Text Markup Language) is the standard markup language used for structuring web pages and formatting content. HTML describes the structure of a website semantically along with cues for presentation, making it a markup language, rather than a programming language."
17,315,Curriculum-design tag wiki,"The curriculum of a Computer Science course is a sequence of planned subjects that the students will be taught in the course. This tag should be used for questions asking for guidance on designing parts of that sequence, the entire sequence or questions related to the preferred order in which to teach subjects. Question relating to a single lesson should NOT receive this tag."
18,317,Css tag wiki,"CSS (Cascading Style Sheets) is a language used to describe the presentation of documents written in various markup languages, including HTML (Hyper Text Markup Language) and XML (Extensible Markup Language), and SVG elements. Use this tag for issues involving the teaching of CSS, or its use in the classroom. DO NOT use this tag for questions about CSS or its syntax."
19,319,Undergraduate tag wiki,"For questions about teaching Computer Science at an undergraduate level. Use this tag to clarify the level of the students being taught, but ensure that you provide as much context about their ability and experience in the question."
20,322,Scratch tag wiki,"Questions about instruction specific to the programming environment Scratch. Scratch is a programming language for creating games and animations in a graphical interface. Use this tag only when the language used would affect the question significantly (if your question uses Scratch as an example, but does not focus on the language itself, you need not use the tag)."
21,324,Debugging tag wiki,Questions related to teaching how to debug code. Debugging is the process of identifying and removing errors (potential or otherwise) from code. Bugs are defects that prevent correct operation of a program or system.
22,332,Github tag wiki,Questions related to teaching about working in the web based version control repository manager GitHub.
23,356,Exercises tag wiki,Questions related to programming exercises that are meant to increase students' skills. Use this tag to ask questions about exercises related to a specific skill or skill-set.
24,386,Functional-programming tag wiki,"For questions relating to teaching the functional programming paradigm. A few examples of languages which support this paradigm are Haskell, Scheme, Lisp, Racket, OCaml, Clojure, ML, and Erlang."
25,388,C tag wiki,"Questions about instruction specific to the programming language C. Use this tag only when the language used would affect the question significantly (if your question uses C as an example, but does not focus on the language itself, you need not use the tag)."
26,397,Frc tag wiki,Questions related to mentoring and teaching Computer Science to FRC teams. This tag is not to be used for general questions about FRC (acronym) teams except for those about teaching Computer Science to them.
27,456,First tag wiki,"Questions related to teaching, guiding and mentoring teams in the different FIRST programs (FLL jr. FLL, FTC, FRC) in the computer science aspect."
28,458,Student-motivation tag wiki,"Questions about motivating students to study, participate, or take interest in the field of Computer Science. This tag can be used to ask questions regarding motivating students in the context of Computer Science (e.g. motivating them to self-teach or to work with others etc. as well as motivating them to study Computer Science)"
29,480,Genetic-algorithm tag wiki,Questions related to teaching genetic or evolutionary algorithms. Genetic algorithms are algorithms based upon Darwin's theory of evolution. They are used to find a good solution from an evolving population of solutions.
30,482,Notes tag wiki,Questions related to what students write during lectures. This tag should be used for questions about student note-taking in lectures and for questions about any way a student can store the information obtained during a lesson. Notes can be anything from pencil and paper to audio recording to videos provided by the instructor.
31,485,Project tag wiki,"Questions related to student projects in the fields of computer science. Use this tag to ask about structuring project guidelines for students, or to ask questions that deal with an aspect of projects in computer science."
32,487,Deep-learning tag wiki,"Questions related to teaching students about deep learning, many-layered artificial neural networks and other machine learning algorithms."
33,490,Auto-graders tag wiki,"Questions related to the use of websites or applications for automated grading of student assignments.  Such sites or programs are known as ""auto-graders"". Use this tag to ask about the use of ""auto-graders"" for various assignments or assessments."
34,508,Homework tag wiki,Questions related to various homework assignments given in a computer science class or course. Use this tag to ask questions about giving homework to students. Do Not use this tag to ask homework questions.
35,540,Computer-history tag wiki,Questions related to teaching the history of computers in a Computer Science course or class. Use this tag for questions about teaching aspects of the history of computers for various purposes (such as introduction to Computer Science or as enrichment lessons)
36,542,Raspberry-pi tag wiki,Questions related to teaching about Raspberry Pi. Use this tag to ask questions about teaching students how to program and use a Raspberry Pi. Do Not use this tag for general questions about said device.
37,545,Interface tag wiki,"Questions related to teaching about interfaces in the object oriented paradigm. A class implementing an interface is considered to have ""signed a contract"", which ensures that has methods described in the interface. DO NOT use this tag to ask about interfaces in general, OR about user interface."
38,554,Engagement tag wiki,"Engaging students in lessons using engaging rhetoric, activities, and other thing which cause or could cause student to be more focused and interested in the task at hand or the class."
39,556,Markup-languages tag wiki,A syntax for marking up text to allow it to be rendered more elegantly. Usually they're designed to be equally readable as a plain text file and as a rendered document. Markdown (used by github) is an example of a markup language.
40,561,Differentiation tag wiki,Use this tag to discuss techniques for differentiated instruction. This is NOT the calculus concept of differentiation.
41,566,Markdown tag wiki,"Markdown is a markup language which is very widely used in programming documentation. It is used by github, gitlab, stack exchange,  and many other documentation engines. It's also used in every major blogging platform. This tag should be used for questions about teaching the markdown syntax and for comparisons with other markup languages."
42,568,Best-practice tag wiki,"Use this tag for questions about best practices in the classroom. This is an educational term, and does not refer to best practices in coding style. (Instead, see the coding-conventions tag). Some questions with this tag ask for advice on comparing the advisability of two or more possible teaching practices, for example."
43,572,Labs tag wiki,For questions about labs. Labs are hands-on full class period activities where students are given an objective that they have to reach and the tools to reach it. Lab work can extend beyond the lab and become homework.
44,574,Ruby tag wiki,"This tag is for questions about teaching Ruby specific concepts. Use this tag only when the language used would affect the question significantly. If your question uses Ruby as an example, but does not focus on the language itself consider a more general tag instead."
45,576,Robotics tag wiki,For questions relating to teaching robot construction or robot programming. This tag can also be used for robotics competitions like the FIRST Robotics Competition. Usually there will also be a competition specific tag.
46,578,Recursion tag wiki,"For question about the concept of a function calling itself, also known as recursion. It can also be used for recursive algorithms."
47,594,Block-based-programming tag wiki,"For questions about creating or teaching block based programming languages. These questions can be about structures used in block based languages, colors used, and teaching methods with these languages."
48,596,Group-work tag wiki,"For questions about creating, organizing, and monitoring groups, especially student teams. These questions can relate to methods of assigning students, equity in work distribution, ensuring that groups are staying on track, and anything else related to group assignments."
49,601,Adult-education tag wiki,For questions about teaching to adults. The applies equally to questions about those who didn't grow up with computer and questions about computer savvy adults who wish to begin their careers though a boot camp or some other means. This tag does not apply to anyone younger than college age.
50,603,Classroom-management tag wiki,"Questions about techniques to organize and run a classroom at the scale of the entire classroom. Questions about group work should NOT receive this tag, they should be tagged group-assignment."
51,605,Ide tag wiki,"For questions about teaching IDE (Integrated Development Environment) usage, questions about how IDEs fit into the classroom environment, questions about when it is appropriate to use an IDE to teach and questions about introducing IDEs to students."
52,607,Git tag wiki,For questions about teaching students to use the Git version control system. This tag should NOT be used for questions about version control systems generally.
53,609,Cs-theory tag wiki,For questions about teaching theoretical aspects of computer science.
54,614,Python tag wiki,"Use this tag only when the language used would affect the question significantly (if your question uses Python as an example, but does not focus on the language itself, you need not use the tag)."
55,616,Snap tag wiki,"Use this tag only when the language used would affect the question significantly (if your question uses Snap! as an example, but does not focus on the language itself, you need not use the tag)."
56,657,Mvc tag wiki,Questions related to teaching the Model-View-Controller design pattern. Use this tag when you have a question about teaching various aspects of the MVC design pattern.
57,661,Computational-thinking tag wiki,Computational thinking is about looking at a problem in a way that a computer can help us to solve it.
58,716,Pseudo-code tag wiki,"""Pseudo code"" is a way to write down algorithms in a human-understandable, program-like form. It can be used to draft or explain algorithms independent of a concrete programming language. The statements used are often similar to the ones existing in concrete programming languages. Use this tag for questions related to the teaching of pseudo-code."
59,718,Coding-style tag wiki,"Questions regarding code style (i.e. topics like indentation, naming, vertical alignment) and how to teach it"
60,720,Egit tag wiki,"EGit is an Eclipse plugin providing support for the version control system Git. It is based on JGit, a Git library written in Java."
61,722,Flowcharts tag wiki,"A flowchart is a diagram displaying a program's logic ""flow"" by using different boxes for decisions, statements, operations and routines which are connected by arrows. This tag is for questions related to the teaching of flowcharts. Structured flowcharts are a separate mechanism, also used for design, but with little resemblance to the classic flowchart."
62,741,Resource-request tag wiki,"For questions requesting teaching/classroom resources for a specific topic or lesson. To get a good answer, ensure your request is specific to a certain type of resource, and does not invite excessively broad or opinion-based answers. Check some of the highly voted example questions in this tag to see how to ask a good 'resource request'."
63,774,Pointers tag wiki,Questions related to teaching about pointers or references. Use this tag to ask about teaching various aspects and points regarding pointers.
64,794,Solid-principles tag wiki,"Questions related to teaching the five principals of the Object Oriented Paradigm, known as SOLID. Use this tag to ask about teaching these principals or guiding students to use these principals."
65,799,Architecture tag wiki,"This tag is for questions about computer architecture - a set of rules and methods describing the structure and functionality of a computer system. This may cover instruction set architecture design, logic design, computer organization, or other related topics."
66,831,Command-line tag wiki,"Questions related to teaching about command line interfaces (Linux terminal, Windows CMD, bash etc.). Use this tag to ask about teaching the how and why of using command lines."
67,938,Image-processing tag wiki,Questions related to teaching about image processing. Use this tag to ask about various aspects or methods of instruction regarding image processing.
68,940,Introductory-lesson tag wiki,"Questions related to introducing a subject, paradigm, concept etc., in a specific lesson. Use this tag only for asking about a specific lesson for introducing a specific subject."
69,942,Layperson tag wiki,Questions asking for help to explain computer sciene or specific computer sciene topics in layman's terms.
70,994,Arduino tag wiki,The Arduino is a microcontroller often used in robotics or hobbyist projects. It has multiple ports for sensors and electronics to be attached and can also be programmed using a derivative of C. Questions using this tag should ask about using it in the classroom; questions about the workings of the Arduino should go to Arduino Stack Exchange.
71,996,Assessment tag wiki,Assessment is the process of evaluating student work. It can take the form of tests and exams or be much broader. It can be formal or informal and can be a component of grading or can be disjoint from formal evaluations. This is distinct from evaluating the course itself or its instructor(s).
72,1011,Primary-school tag wiki,"This tag is for questions relating to teaching primary-school or elementary-school students, or generally ages five to eleven. Use to indicate the ability level of the students in your question, as this will affect the answer users give. Avoid using with other age-range tags, such as [highschool] or [undergraduate] - your question should either be specific to one age group or applicable across most if not all age groups."
73,1024,Back-end tag wiki,Back-end is also known as server side. This controls the flow of a website or application which runs by communicating with server.
74,1031,Eclipse tag wiki,"Question related to teaching with the development environment Eclipse. Use this tag to ask questions about teaching how to use eclipse, and teaching in eclipse. Do not use this tag for questions about eclipse, apart from using it as a teaching tool."
75,1033,Javascript tag wiki,"JavaScript (Not to be confused with Java) is a dynamically typed web programming language. Used in both Server side and Client side. The Server side scripting language NodeJS make use of JavaScript. Use this tag for questions about teaching javascript, not for technical questions about programming in javascript."
76,1054,Extracurricular-club tag wiki,Use for questions about teaching in the context of an out-of-school club. This can be used whether or not the club is affiliated with any set school. Please specify the size of the club in your question. Only use for clubs focused on some aspect of computer science.
77,1056,Artificial-intelligence tag wiki,Questions related to teaching how to create and work with artificial intelligence. Use this tag to ask about teaching various methods and techniques of artificial intelligence.
78,1063,Latex tag wiki,"Use for the document preparation system LaTeX and not for the material. LaTeX is a markup language commonly used in academia to prepare documents due to its system for preparing mathematical equations, among other things. Do not use for questions about how LaTeX works; such questions belong on TeX.SE."
79,1065,Sphero tag wiki,For questions about using the Sphero robot toy in the process of educating students in Computer Science. Use this tag for questions about how to use the Sphero in lessons or teaching. Do not use this tag for technical questions about the device itself; consider contacting their support site in that case.
80,1067,Graph-theory tag wiki,"Please don't use to ask questions about graph theory, or algorithms relating to graph theory; such questions belong on Mathematics or Computer Science."
81,1069,Makey-makey tag wiki,"Makey Makey is an electronics kit often used by hobbyists for the purpose of connecting everyday objects to a computer program. Do not use for questions about Makey Makey itself; instead, use for questions about how to use Makey Makey in a teaching setting."
82,1071,Unit-testing tag wiki,"For Questions related to teaching about Unit Testing.

Do not use for questions about unit testing itself, but for questions about how to use unit testing in the classroom. e.g. teaching Unit Testing, or using Unit Testing to aid learning."
83,1128,Equity tag wiki,"Questions on promoting fairness, especially the inclusion of groups underrepresented in computer science."
84,1174,Sql-injection tag wiki,Questions related to teaching about SQL injection and how to prevent it.
85,1234,Acm tag wiki,"For questions concerning the Association for Computing Machinery, ""the world's largest educational and scientific computing society""."
86,1236,Sigcse tag wiki,For questions concerning the ACM Special Interest Group on Computer Science Education.
87,1275,Game-design tag wiki,"Questions related to teaching about game design concepts, teaching how to work with game design tools and teaching various aspects of designing games."
88,1318,Mathematics tag wiki,"Use this tag for questions about the teaching of mathematics as it applies to computer science, or mathematics concepts in the context of computer science. DO NOT use for questions about pure mathematics or deriving equations or such matters; those questions belong on Mathematics.SE (or graduate-level questions on MathOverflow). Instead,"
89,1320,Variables tag wiki,"Please use this tag in the context the teaching of computer science, where a variable may be thought of as a storage location paired with an identifier (a name) which holds a value that can be retrieved by referencing the name. Do not use in the context of mathematics, where a variable is an unknown to be solved for."
90,1322,Industry-training tag wiki,Use this tag for questions about computer science teaching in the context of courses given to workers in the workplace or in a workplace-related setting. Do not use for industry training that isn't about computer science or for teaching in a purely educational setting. DO NOT use in the context of preparing students for industry; this is training for people already in industry.
91,1324,Data-types tag wiki,"A data type is a classification which tells the computer how the program intends to use the data. Use for questions about instruction that involves type (boolean, string, integer, etc)."
92,1335,Ethics tag wiki,"On the moral code or ethical policy of computer science educators, including values such as avoidance of cheating or plagiarism; maintenance of academic standards; and honesty in teaching, use of materials and resources, or research."
93,1338,Cheating tag wiki,"Use for questions about student cheating, and how to prevent it or deal with it. This tag may be used with the ethics tag."
94,1374,Pair-programming tag wiki,"Questions use this tag appropriately if they concern the costs and benefits of using pair programming within the education context. Questions about how to introduce pair programming into teaching are also a good fit here. More general questions of the usefulness of pair programming, say in industry, are more appropriate elsewhere."
95,1438,Priority-queue tag wiki,Priority Queue is a queue data structure where elements are ordered by their priority. Questions using this tag can ask about teaching how to use this data structure.
96,1442,Careers tag wiki,Careers are tracks of studies and professional jobs people work in during their lives. Questions using this tag can ask about careers students in a computer science course can pursue.
97,1498,Documentation tag wiki,Documentation is a description of code written in day to day language. Questions using this tag can ask about teaching how to write proper documentation.
