,Tag_ID,Title,Info
98,2619,Active-learning tag wiki,"Active Learning concerns educational activities in which the student takes a participatory role in the process. Active Learning may include educational games, discussion groups, writing, teamwork, and the like. It grows out of a Constructivist view of education. Questions here might involve how to achieve active learning and tools to facilitate it."
99,2625,Ap-cs-principles tag wiki,APCS-Principles is a specific United States secondary school course that might earn University credit. It is intended to be a rigorous college-level course in the foundations of computing. Questions appropriate for this tag should address the teaching of this course specifically.
100,2629,Plagiarism tag wiki,"Questions on Plagiarism include not only how to respond to clear, and not so clear, instances of it, but also how to structure a course so as to minimize its occurrence."
101,2640,Collaboration tag wiki,"This tag is intended for questions about the appropriate use of collaboration in education. Collaboration could be between faculty members, between students, or between faculty and students. It is not appropriate for questions on plagiarism and similar topics."
102,2668,Social-context tag wiki,"This tag is appropriate for issues relating to teaching the social context of computing. Questions about how education issues fit into, and can affect, the wider social climate are also appropriate."
103,2670,Looping tag wiki,"Use this tag for questions related to teaching and learning the various forms of repetition in computer programming. Tradeoffs between the various semantic forms can be discussed. This tag is not appropriate for specific recursion questions, though questions relating to comparison of recursive vs repetitive solutions might be."
104,2673,Branching tag wiki,This tag can be appropriately applied to questions on teaching and using `if` and `switch` statements along with similar constructs in other languages.
105,2675,Quantum-computing tag wiki,"Use for questions about teaching quantum computing in computer science questions. Don't use for questions about quantum computing itself - those questions belong on another site, probably Mathematics, Physics, or Computer Science."
106,2678,Abstraction tag wiki,"This tag is for all questions on using and teaching abstraction, such as data abstraction. It is also appropriate for questions related to using abstraction to build and improve program structure, i.e. functional abstraction."
107,2680,Scientific-papers tag wiki,"For questions about teaching using formal, academic papers or teaching the writing of technical papers. Questions in this vein may be more appropriate on Academia."
108,2682,Biology tag wiki,"This tag can be used with tags like cross-discipline to ask about how to teach computer science in a biology class, or alongside biology. Do not use for biology questions; those belong on Biology.SE."
109,2684,Cross-discipline tag wiki,For questions about teaching computer science alongside another subject or in cooperation with a professional from another field.
110,2725,Data-structure tag wiki,This tag is for questions related to both data abstraction/encapsulation in general and for the usage of the various data structures provided by language or built by programmers. Stack and Queue are classic examples.
111,2727,Advising tag wiki,"This tag is for all questions related to advising students as well as for such things as recommendation letters. Advice includes that for specific classes, for choosing or changing major concentrations, employment advice and the like."
112,2745,Scope tag wiki,This tag is intended for all questions related to name/identifier scoping in the various languages used in teaching. It can also be used for questions concerning the kind of scoping (e.g. lexical v. dynamic).
113,2789,Programming-paradigms tag wiki,"This tag is for all questions about programming paradigms, including but not limited to: introducing a new paradigm, advantages/disadvantages of a paradigm, how to help students learn a new paradigm different from the one they know, etc. It is generally not appropriate for theoretical questions about paradigms.."
114,2822,Javafx tag wiki,"This tag is appropriate for all questions relating to the JavaFX graphical library. Questions on educational usage of the library are appropriate as are questions on the relative merits of JavaFX to other Java libraries, such as Swing in the teaching environment."
115,2837,Intellectual-property tag wiki,"This tag is for questions that discuss various aspects of intellectual property: copyright/licensing/fair-use, trademarks, trade secrets, and patents. Questions might concern how to protect one's creations and how to respect the creations of others. The tag is not, however, for theoretical discussions, but for questions related to the educational process."
116,2858,Lesson-review tag wiki,"Questions that request a review for a lesson plan. Use this tag for asking specific questions about your lesson plan. Before using this tag, please read about it in the mentioned meta post. This tag has a very definite format, outlined in the full tag wiki. If you use this tag, you should not also use the lesson ideas tag."
117,2860,Curriculum-review tag wiki,"Questions that request a review for a curriculum. Use this tag for asking specific questions about your curriculum. Before using this tag, please read about it in the mentioned meta post. This tag has a very definite format, outlined in the full tag wiki. If you use this tag, you do not need to use the curriculum design tag."
118,2862,Syntax tag wiki,Questions related to teaching about programming language syntax. Use this tag to ask about teaching the usage of correct syntax or to ask questions involving it.
119,2881,Materials-review tag wiki,"Questions that request a review for teaching materials. Use this tag for asking specific questions about your teaching materials. Before using this tag, please read about it in the mentioned meta post. This tag has a very definite format, outlined in the full tag wiki."
120,2885,Lecture-tools tag wiki,Questions related to software tools and materials used by teachers in lectures and to manage classes. Use this tag to ask about advantages or disadvantages of some tools.
121,2887,Databases tag wiki,"Questions related to teaching about databases, tools for using them, platforms etc. Use this tag to ask about various aspects of databases."
122,2889,Lambda-expressions tag wiki,Questions related to teaching lambda expressions. Use this tag to ask about teaching how to use lambda expressions. Not to be confused with lambda calculus.
123,2891,Machine-learning tag wiki,Questions related to teaching subjects in the field of Machine Learning. Use this tag to ask about various aspects of teaching a specific subfield of Machine Learning.
124,2931,Diversity-gap tag wiki,"Diversity Gap refers to the fact that in some countries with a diverse population, such as the US, certain groups, especially minorities, but also women, are not represented equally in CS education, nor in the workplace. Use this tag for questions relating to how educators can overcome this gap."
125,2986,Student-perceptions tag wiki,This tag is for questions that relate to student self-perceptions as well as perceptions in general about the field and individual classes. How do students feel about themselves and what do they believe about themselves and how does that affect their learning? What do they believe about Computer Science that may not be accurate. Questions about overcoming mis-perceptions are welcome here.
126,2994,Agile-development tag wiki,Use this tag to mark questions on the subject of Agile software development or agile design within the confines of Computer Science.
127,3005,Induction tag wiki,Questions related to teaching mathematical induction in computer science. Use this tag to ask about aspects of teaching some or all of the steps in an inductive proof.
128,3007,Reinforcement-learning tag wiki,"Reinforcement Learning is a specific AI concept, specifically in Machine Learning. This tag is appropriate for all questions related to teaching and learning about this technique."
129,3009,Cs0 tag wiki,In the United States CS0 is often used as a generalized term to designate a Computer Science Course for non-majors or for majors who need some background to make up for deficiencies. It may or may not include programming and has no precise definition. This tag is for all questions related to design and content of classes with this intent.
130,3027,Scheme tag wiki,"Scheme is a functional programming language, actually a dialect of Lisp. This tag is for all questions related to the teaching of the Scheme programming language."
131,3073,Lego-mindstorms tag wiki,Questions related to teaching about the Lego Mindstorms robot development environment. Use this tag to ask about teaching how to use various tools and options of the development software. This tag can also be used to ask about different methods of instruction related to Lego Mindstorms Robot Building Kit.
132,3138,Regex tag wiki,Questions related to teaching about regular expressions. This tag is for asking about various aspects of teaching regex. Use it for questions about regex from an educational perspective. Regular expression are often abbreviated as regex.
133,3140,Swing tag wiki,Questions related to teaching the Swing Java graphics framework. Use this tag to ask about teaching how to use various components included in the Swing library.
134,3197,Casting tag wiki,Questions related to teaching about type casting. Use this tag to ask about teaching various aspects of type casting.
135,3314,Security tag wiki,This tag is for questions related to teaching all aspects of computer security. It may also be used for questions on teaching the risks involving computer systems.
136,3347,Evaluation tag wiki,Questions related to evaluations of student performance. It is not limited to only exams and formal evaluation. Use this tag to ask questions regarding methods for evaluating students' performance or approaches to such evaluations.
137,3425,Soft-skills tag wiki,"use this if you are trying to incorporate the 'soft' part of software development skills in your training. For instance, your students are dealing with communication issues with a team, or a team in training has difficulty with their clients."
138,3427,Dot-net-mvc tag wiki,"There is no usage guidance for this tag … yet!Usage guidance, also known as a tag wiki excerpt, is a short blurb that describes when and why a tag should be used on this site specifically."
139,3429,Workshops tag wiki,"questions about conducting workshops, designing course content and logistics of doing so."
140,3493,Minecraft tag wiki,Use this tag to ask about using the Minecraft game environment to teach elementary programming. General questions about the Minecraft game itself should be asked on the gaming.StackExchange forum.
141,3495,Textbook tag wiki,This tag is for questions about using a specific textbook as part of curriculum as well as for questions about using a type or category of textbook. Textbooks may be physical or electronic.
142,3497,Peer-evaluation tag wiki,"This tag is specifically for questions relating to students evaluating the work of other students. The evaluations can be given to either or both of the instructor or the student being evaluated. It is often used for evaluating teammates on a joint project, but can be used for mor general situations."
143,3499,.net tag wiki,"There is no usage guidance for this tag … yet!Usage guidance, also known as a tag wiki excerpt, is a short blurb that describes when and why a tag should be used on this site specifically."
144,3505,Methods tag wiki,This tag is for questions related to teaching the proper use of methods in object oriented languages such as Java and Python.
145,3507,Doctoral-education tag wiki,This tag is for questions related to CS educators considering extending their education to the doctoral level and how they might capitalize on their experience to do so.
146,3509,Gui tag wiki,This tag is for all questions related to teaching Graphical User Interfaces (GUI) in any environment. The tag can be used for questions of teaching both design and development.
147,3513,Conceptual-frameworks tag wiki,Use this tag for questions about the conceptual frameworks that students use to understand complex subjects. It can be used both for questions about teaching appropriate frameworks and for reacting to those frameworks that students may form themselves that may be proper or counterproductive.
148,3515,Swift tag wiki,Use this tag for questions related to teaching the Swift programming language from Apple. More generally it may be applied to questions of developing IOS applications in Swift.
149,3517,C# tag wiki,Use this tag for all questions concerning teaching the C# programming language and its specific tools.
150,3519,App-development tag wiki,"Use this tag for questions related to teaching application development on mobile platforms. Mobile applications are commonly referred to as ""apps""."
151,3521,Resource-information tag wiki,"This tag is for questions soliciting information on specific CS teaching resources or, possibly, a single class of resources. For example, questions of the experience of other teachers in using the resource are welcome."
152,3523,Boolean-algebra tag wiki,This tag is for all questions relating to the teaching of boolean algebra and its implementation in programming languages.
153,3527,Imperative-programming tag wiki,This tag is for questions relating to the teaching of imperative programming such as that embodied in the C programming language.
154,3529,Complexity-theory tag wiki,"This tag is for all questions of teaching complexity theory, a mathematical topic related to the inherent efficiency of algorithms and the problems they solve."
155,3531,Number-system tag wiki,This tag is for all questions related to the teaching of number systems as embodied in programming languages.
156,3533,Turing-machines tag wiki,This tag is for all questions related to the teaching of Turing Machines and their relationship to programming in general.
157,3536,Static tag wiki,Use this tag for all questions related to the teaching of static members of object-oriented (and similar) programming languages.
158,3538,Sql tag wiki,This tag is for all questions related to the teaching of SQL (Structured Query Language) which is a more or less standardized language for obtaining information stored in Relational Databases.
159,3540,File-system tag wiki,Questions related to teaching about file systems and how to use various file systems work. Use this tag to ask questions in relation to teaching (or learning) about file systems.
160,3542,Xml tag wiki,"Questions related to teaching xml file structure, xml usage and xml parsing."
161,3546,Concurrency tag wiki,"Questions related to teaching concurrency and concurrent programming, as well as teaching various methods of creating concurrent operations."
162,3548,Metaprogramming tag wiki,"Use this tag for all questions about teaching the concept of metaprogramming. Metaprogramming is the idea that a program creates or modifies a program, sometimes the executing program itself. Note that program reflection is a weaker concept in which a running program learns things about itself."
163,3550,Windows tag wiki,"For questions related to using Windows operating system in teaching, as well as teaching its usage in computer science."
164,3603,Revision-control tag wiki,"This tag is for questions related to the teaching of revision control. Revision control is a system for managing a set of files over time, recording who made which changes and in some cases allowing multiple people to work on the same set of files at the same time. Some examples of version control are Git, Subversion, and CVS."
165,3618,Hardware tag wiki,"For questions about teaching physical computing, hands-on logic design (simulation or FPGA) and peripherals. If your question is about making a demo, or fixing some hardware, this might not be the most appropriate place to ask the question."
166,3649,Problem-structure tag wiki,"This tag is for questions related to structuring student exercises, problems, and projects for maximum educational effect. Questions should go beyond the obvious and ubiquitous choices."
167,3651,Operating-systems tag wiki,Use this tag to mark questions about teaching operating systems and their components.
168,3653,Server-client tag wiki,Use this tag for questions related to teaching all aspects of server-client (client-server) information systems.
169,3659,Linters tag wiki,Use this tag for all questions about using unix-lint like tools (linters) in the educational process. Both static tools (lint itself) and dynamic tools (syntax error highlighters...) are covered by this idea.
170,3701,Goto tag wiki,Use this tag for questions concerning teaching the goto statement and its equivalents.
171,3771,K-5 tag wiki,This is for questions related to teaching CS concepts at the Kindergarten through Fifth Grade. These are US education levels that cover students from about 5 through 10 years old.
172,3792,Classroom-infrastructure tag wiki,"For questions about hardware or software that you use specifically to enable your teaching. This could be networking, collaboration (but not GIT), screen-casting. Don't use this for the hardware you teach on (arduino, pi) , or the software students use directly (IDE or interpreters)"
173,3794,Physical-computing tag wiki,"For questions about using computers in a hands-on environment. Making an interactive physical system using hardware and software, frequently based around single-board computers or microcontrollers, but also attaching peripherals (e.g. robot arms, vision) to a PC."
174,3812,Communication tag wiki,"Communication is multi-faceted. It can be from instructor to student or student to instructor. It can also be communication between students. Use this tag for questions that involve methods and consequences of communication, both in class and outside."
175,3827,Information-technology tag wiki,"Used for questions about Information Technology, a more general term than Computer Science and often focused on business and commercial applications rather than theory. This tag is for questions on teaching IT concepts, especially as they relate to Computer Science."
176,3829,Digital-literacy tag wiki,"Digital Literacy is a term used to describe classes/courses that intend, generally, to introduce students to computational concepts and processes. Such classes are often not comprehensive. They may be followed by more specialized courses or not. This tag is for questions related to the teaching of digital literacy and its relationship to Computer Science."
177,3842,Networks tag wiki,"For questions about teaching, computer networks:
From teaching technical details (OSI levels 1→7) Ethernet, Internet Protocol, TCP, HTTP, …
To teaching best practice when using the web/internet."
178,3867,Outreach tag wiki,"Outreach is about both recruiting and retaining people, especially women and other underrepresented groups, in Computing (especially as students in computing programs and curricula)."
179,3911,Struggling-students tag wiki,"Some students seem to struggle with CS concepts and also, possibly, with the time and work necessary to be successful. Use this tag for questions related to how to overcome the difficulties students face in understanding and in adapting to the curriculum."
180,3982,Programming-environment tag wiki,"A programming environment for teaching is the complete range of tools used by students to create and run programs. From the simplest (text editor, compiler, runtime) to the complex (integrated development environment - IDE) the environment may help or hinder the student's education. Use this tag for questions related to the choice and use of programming environment in education. However, use the [ide] tag for questions specific to those environments."
181,4038,Attainment tag wiki,Attainment refers to the earning of specific degrees and honors in the educational setting. Use this tag for questions about research on attainment and for questions about processes that lead to higher levels of attainment.
182,4089,Bias tag wiki,"Bias in education results from both intentional and unintentional acts, processes, and policies. Use this tag for questions that discuss the effects of actions that may result in bias as well as how to assure less bias in education."
183,4116,Lesson-order tag wiki,"Use this tag primarily for questions relating to the order of topics in a single course (US usage) rather than overall order of topics in a curriculum (UK usage: Course of Study). Important questions relate to techniques for achieving a goal, such as, for example, teaching objects early (or late)."
184,4118,App-inventor tag wiki,"App Inventor is an application development environment originally developed for Android mobile devices. Use this tag for questions relating to the educational uses of App Inventor, not for technical discussions of the environment."
185,4120,Cmake tag wiki,"Make is a tool often used to create make files for C development, though it has other, broader, uses. Use this tag for questions related to using the tool(s) as part of the educational process, not for technical questions about it."
186,4254,Finite-mathematics tag wiki,"Finite Mathematics includes such things as set theory, counting, probability, logic and the like. CS students need to know much of this material and university programs often have a specialized course (topic) in Finite Math. Use this tag for questions on teaching Finite Math in the CS context."
187,4339,Floating-point tag wiki,"Floating Point is a traditional computer encoding method for numbers of large (or small) size, but limited precision. The bits of the encoding are separated by a mantissa and an exponent. Programming languages usually have a variety of such types trading off word length, precision, and max/min size. Use this tag for teaching such concepts, not for theoretical issues."
188,4354,Pltw tag wiki,For questions regarding Project Lead The Way
189,4372,Exams tag wiki,Questions related to exams or tests in computer science courses or classes. Use this tag when asking about various aspects of exams and tests in specific computer science fields.
190,4439,Cryptography tag wiki,Questions related to teaching about various aspects of cryptographic algorithms and protocols.
191,4443,Preschool tag wiki,"Some Computer Science topics can be taught to very young children, often by their parents. Use this tag for questions related to teaching simple concepts to youngsters before they start formal education. Sorting, for example, might be amenable to young people."
192,4537,Discrete-math tag wiki,Discrete math is a general term for several mathematical concepts beyond Algebra and distinguished from Continuous Math (Calculus...). Many of these topics are of use in computer science and programming. Use this tag for questions related to teaching discrete math concepts to Computer Science students.
193,4656,Praxis tag wiki,for questions which focus on the Praxis test for computer science
194,4764,Admission-requirements tag wiki,"Admission requirements are used as a filter to admit students into an educational program or major. They can consist of background requirements, admission testing, interviews, etc."
195,5131,Generics tag wiki,Used for questions that address generics in Java and other languages. Generics are often used to restrict collections to a single contained type so that the system can guarantee correctness in some cases.
196,5572,C++ tag wiki,"Questions about instruction specific to the programming language C++. Use this tag only when the language used would affect the question significantly (if your question uses C++ as an example, but does not focus on the language itself, you need not use the tag)."
197,6299,Language-types tag wiki,For questions about different types of programming languages. E.g. Interpreted languages vs. compiled languages.
198,6301,Compiling tag wiki,Questions about teaching the concept of 'compiling' source code into an executable program.
199,6345,Programming tag wiki,For questions about teaching programming (as opposed to e.g. [cs-theory]). Please consider whether a more specific tag is appropriate.
200,6479,Twos-complement tag wiki,"Concerning the two's complement representation of signed integers. This includes understanding the representation, range, and risk of overflow (carrying into or borrowing from the sign bit) and low-level operations on two's complement numbers. It would not include ordinary use of integers in high-level languages unless range, size, and overflow are concerns."
201,6677,Classroom-environment tag wiki,"The Classroom Environment pertains to things like room layout, which equipment to physically have within a space, or how to arrange materials in space."
202,6893,Course-design tag wiki,"For questions related to the design of a single course, say, of approximately semester length. Questions about syllabus contents, grading options, etc. Use the [curriculum-design] tag for sequences of courses contributing to a degree."
203,6917,Mentoring tag wiki,Questions related to mentoring students studying Computer Science. Mentors might be professional educators or not.
